Unnamed: 0,ICCID,MSISDN,SmDpAddress,ActivationCode,IsPhysical,QrCode
0,8188193559966642074,[card-number],1001.9.0.0.1,1010,False,60666eb0-e18b-4216-8b3d-233fd20072f3
0,2421637853298662380,[card-number],1001.9.0.0.1,1010,False,d3a08411-9d6d-4e30-bf4f-9757021bcb41
